OPENQASM 3 ; 
qubit [ 40 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0.785398 ) $0 , $2 ; 
cp ( 0.392699 ) $0 , $3 ; 
cp ( 0.196350 ) $0 , $4 ; 
cp ( 0.098175 ) $0 , $5 ; 
cp ( 0.049087 ) $0 , $6 ; 
cp ( 0.024544 ) $0 , $7 ; 
cp ( 0.012272 ) $0 , $8 ; 
cp ( 0.006136 ) $0 , $9 ; 
cp ( 0.003068 ) $0 , $10 ; 
cp ( 0.001534 ) $0 , $11 ; 
cp ( 0.000767 ) $0 , $12 ; 
cp ( 0.000383 ) $0 , $13 ; 
cp ( 0.000192 ) $0 , $14 ; 
cp ( 0.000096 ) $0 , $15 ; 
cp ( 0.000048 ) $0 , $16 ; 
cp ( 0.000024 ) $0 , $17 ; 
cp ( 0.000012 ) $0 , $18 ; 
cp ( 0.000006 ) $0 , $19 ; 
cp ( 0.000003 ) $0 , $20 ; 
cp ( 0.000001 ) $0 , $21 ; 
cp ( 0.000001 ) $0 , $22 ; 
cp ( 0.000000 ) $0 , $23 ; 
cp ( 0.000000 ) $0 , $24 ; 
cp ( 0.000000 ) $0 , $25 ; 
cp ( 0.000000 ) $0 , $26 ; 
cp ( 0.000000 ) $0 , $27 ; 
cp ( 0.000000 ) $0 , $28 ; 
cp ( 0.000000 ) $0 , $29 ; 
cp ( 0.000000 ) $0 , $30 ; 
cp ( 0.000000 ) $0 , $31 ; 
cp ( 0 ) $0 , $32 ; 
cp ( 0 ) $0 , $33 ; 
cp ( 0 ) $0 , $34 ; 
cp ( 0 ) $0 , $35 ; 
cp ( 0 ) $0 , $36 ; 
cp ( 0 ) $0 , $37 ; 
cp ( 0 ) $0 , $38 ; 
cp ( 0 ) $0 , $39 ; 
h $1 ; 
cp ( 1.570796 ) $1 , $2 ; 
cp ( 0.785398 ) $1 , $3 ; 
cp ( 0.392699 ) $1 , $4 ; 
cp ( 0.196350 ) $1 , $5 ; 
cp ( 0.098175 ) $1 , $6 ; 
cp ( 0.049087 ) $1 , $7 ; 
cp ( 0.024544 ) $1 , $8 ; 
cp ( 0.012272 ) $1 , $9 ; 
cp ( 0.006136 ) $1 , $10 ; 
cp ( 0.003068 ) $1 , $11 ; 
cp ( 0.001534 ) $1 , $12 ; 
cp ( 0.000767 ) $1 , $13 ; 
cp ( 0.000383 ) $1 , $14 ; 
cp ( 0.000192 ) $1 , $15 ; 
cp ( 0.000096 ) $1 , $16 ; 
cp ( 0.000048 ) $1 , $17 ; 
cp ( 0.000024 ) $1 , $18 ; 
cp ( 0.000012 ) $1 , $19 ; 
cp ( 0.000006 ) $1 , $20 ; 
cp ( 0.000003 ) $1 , $21 ; 
cp ( 0.000001 ) $1 , $22 ; 
cp ( 0.000001 ) $1 , $23 ; 
cp ( 0.000000 ) $1 , $24 ; 
cp ( 0.000000 ) $1 , $25 ; 
cp ( 0.000000 ) $1 , $26 ; 
cp ( 0.000000 ) $1 , $27 ; 
cp ( 0.000000 ) $1 , $28 ; 
cp ( 0.000000 ) $1 , $29 ; 
cp ( 0.000000 ) $1 , $30 ; 
cp ( 0.000000 ) $1 , $31 ; 
cp ( 0.000000 ) $1 , $32 ; 
cp ( 0 ) $1 , $33 ; 
cp ( 0 ) $1 , $34 ; 
cp ( 0 ) $1 , $35 ; 
cp ( 0 ) $1 , $36 ; 
cp ( 0 ) $1 , $37 ; 
cp ( 0 ) $1 , $38 ; 
cp ( 0 ) $1 , $39 ; 
h $2 ; 
cp ( 1.570796 ) $2 , $3 ; 
cp ( 0.785398 ) $2 , $4 ; 
cp ( 0.392699 ) $2 , $5 ; 
cp ( 0.196350 ) $2 , $6 ; 
cp ( 0.098175 ) $2 , $7 ; 
cp ( 0.049087 ) $2 , $8 ; 
cp ( 0.024544 ) $2 , $9 ; 
cp ( 0.012272 ) $2 , $10 ; 
cp ( 0.006136 ) $2 , $11 ; 
cp ( 0.003068 ) $2 , $12 ; 
cp ( 0.001534 ) $2 , $13 ; 
cp ( 0.000767 ) $2 , $14 ; 
cp ( 0.000383 ) $2 , $15 ; 
cp ( 0.000192 ) $2 , $16 ; 
cp ( 0.000096 ) $2 , $17 ; 
cp ( 0.000048 ) $2 , $18 ; 
cp ( 0.000024 ) $2 , $19 ; 
cp ( 0.000012 ) $2 , $20 ; 
cp ( 0.000006 ) $2 , $21 ; 
cp ( 0.000003 ) $2 , $22 ; 
cp ( 0.000001 ) $2 , $23 ; 
cp ( 0.000001 ) $2 , $24 ; 
cp ( 0.000000 ) $2 , $25 ; 
cp ( 0.000000 ) $2 , $26 ; 
cp ( 0.000000 ) $2 , $27 ; 
cp ( 0.000000 ) $2 , $28 ; 
cp ( 0.000000 ) $2 , $29 ; 
cp ( 0.000000 ) $2 , $30 ; 
cp ( 0.000000 ) $2 , $31 ; 
cp ( 0.000000 ) $2 , $32 ; 
cp ( 0.000000 ) $2 , $33 ; 
cp ( 0 ) $2 , $34 ; 
cp ( 0 ) $2 , $35 ; 
cp ( 0 ) $2 , $36 ; 
cp ( 0 ) $2 , $37 ; 
cp ( 0 ) $2 , $38 ; 
cp ( 0 ) $2 , $39 ; 
h $3 ; 
cp ( 1.570796 ) $3 , $4 ; 
cp ( 0.785398 ) $3 , $5 ; 
cp ( 0.392699 ) $3 , $6 ; 
cp ( 0.196350 ) $3 , $7 ; 
cp ( 0.098175 ) $3 , $8 ; 
cp ( 0.049087 ) $3 , $9 ; 
cp ( 0.024544 ) $3 , $10 ; 
cp ( 0.012272 ) $3 , $11 ; 
cp ( 0.006136 ) $3 , $12 ; 
cp ( 0.003068 ) $3 , $13 ; 
cp ( 0.001534 ) $3 , $14 ; 
cp ( 0.000767 ) $3 , $15 ; 
cp ( 0.000383 ) $3 , $16 ; 
cp ( 0.000192 ) $3 , $17 ; 
cp ( 0.000096 ) $3 , $18 ; 
cp ( 0.000048 ) $3 , $19 ; 
cp ( 0.000024 ) $3 , $20 ; 
cp ( 0.000012 ) $3 , $21 ; 
cp ( 0.000006 ) $3 , $22 ; 
cp ( 0.000003 ) $3 , $23 ; 
cp ( 0.000001 ) $3 , $24 ; 
cp ( 0.000001 ) $3 , $25 ; 
